SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingLoopGroup1.thisRepN,repeated_TrainingLoopGroup1.thisTrialN,repeated_TrainingLoopGroup1.thisN,repeated_TrainingLoopGroup1.thisIndex,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,InitializeExperiment.started,InitializeExperiment.stopped,CheckAccuracy1.started,accuracy_group1,proceed_to_test_group1,CheckAccuracy1.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-15-Per.wav,Speaker1,گوینده ۱,7,24,584,14,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.58737862500129,0.0,False,55.58758262500123,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-15-Per.wav,Speaker3,گوینده۳,7,25,585,54,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.60341987499851,0.0,False,55.603606917000434,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-4-Per.wav,Speaker3,گوینده۳,7,26,586,43,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.62001062499985,0.0,False,55.620163709001645,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-9-Per.wav,Speaker2,گوینده۲,7,27,587,28,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.635961250001856,0.0,False,55.636106500001915,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-3-Per.wav,Speaker4,گوینده۴,7,28,588,62,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.65183662500203,0.0,False,55.651981667000655,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,7,29,589,29,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.667782917000295,0.0,False,55.66795529199953,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-6-Per.wav,Speaker3,گوینده۳,7,30,590,45,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.68439579199912,0.0,False,55.684544416999415,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-9-Per.wav,Speaker1,گوینده ۱,7,31,591,8,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.700329333998525,0.0,False,55.70047612499911,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-3-Per.wav,Speaker2,گوینده۲,7,32,592,22,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.71622199999911,0.0,False,55.71636841700092,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,7,33,593,10,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.732312416999775,0.0,False,55.73253562500031,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-20-Per.wav,Speaker2,گوینده۲,7,34,594,39,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.74924275000012,0.0,False,55.74941829200179,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-6-Per.wav,Speaker2,گوینده۲,7,35,595,25,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.76551074999952,0.0,False,55.76567775000149,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-19-Per.wav,Speaker4,گوینده۴,7,36,596,78,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.781522917000984,0.0,False,55.781710209001176,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-12-Per.wav,Speaker1,گوینده ۱,7,37,597,11,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.797525875001156,0.0,False,55.79772916699949,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-8-Per.wav,Speaker3,گوینده۳,7,38,598,47,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.81418862500141,0.0,False,55.81436570900041,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-12-Per.wav,Speaker4,گوینده۴,7,39,599,71,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.830214292000164,0.0,False,55.83040424999854,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-7-Per.wav,Speaker2,گوینده۲,7,40,600,26,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.84624179200182,0.0,False,55.846431041998585,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-16-Per.wav,Speaker2,گوینده۲,7,41,601,35,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.862327083999844,0.0,False,55.86250833400118,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-16-Per.wav,Speaker3,گوینده۳,7,42,602,55,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.879014459002065,0.0,False,55.87918591700145,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-16-Per.wav,Speaker1,گوینده ۱,7,43,603,15,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.89495454200005,0.0,False,55.89514808400054,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-17-Per.wav,Speaker2,گوینده۲,7,44,604,36,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.91107008399922,0.0,False,55.91123774999869,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-9-Per.wav,Speaker3,گوینده۳,7,45,605,48,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.92706554200049,0.0,False,55.92722141700142,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-19-Per.wav,Speaker1,گوینده ۱,7,46,606,18,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.94364179200056,0.0,False,55.94377820899899,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-7-Per.wav,Speaker4,گوینده۴,7,47,607,66,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.95956141699935,0.0,False,55.95969879200129,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-2-Per.wav,Speaker4,گوینده۴,7,48,608,61,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.97560112499923,0.0,False,55.975756042000285,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-13-Per.wav,Speaker3,گوینده۳,7,49,609,52,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.99152866700024,0.0,False,55.99168566699882,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-1-Per.wav,Speaker3,گوینده۳,7,50,610,40,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0082071249999,0.0,False,56.008361833999516,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-1-Per.wav,Speaker2,گوینده۲,7,51,611,20,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.02441012499912,0.0,False,56.0245832920009,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-20-Per.wav,Speaker1,گوینده ۱,7,52,612,19,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.04038504200071,0.0,False,56.04056041700096,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-19-Per.wav,Speaker2,گوینده۲,7,53,613,38,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.05657241700101,0.0,False,56.05672720900111,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-2-Per.wav,Speaker2,گوینده۲,7,54,614,21,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.07321754200166,0.0,False,56.07345233399974,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-10-Per.wav,Speaker3,گوینده۳,7,55,615,49,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.08926654199968,0.0,False,56.089416250000795,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-12-Per.wav,Speaker2,گوینده۲,7,56,616,31,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.10529604200201,0.0,False,56.105453291998856,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-6-Per.wav,Speaker1,گوینده ۱,7,57,617,5,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.12127816700013,0.0,False,56.12148158399941,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-1-Per.wav,Speaker1,گوینده ۱,7,58,618,0,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.137940374999744,0.0,False,56.13811729200097,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,7,59,619,13,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1540187089995,0.0,False,56.15420087500024,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-12-Per.wav,Speaker3,گوینده۳,7,60,620,51,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.169984209001996,0.0,False,56.17012070900091,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-13-Per.wav,Speaker1,گوینده ۱,7,61,621,12,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.18607158400118,0.0,False,56.18623841700173,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-17-Per.wav,Speaker3,گوینده۳,7,62,622,56,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.202777417001926,0.0,False,56.20293516699894,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-5-Per.wav,Speaker2,گوینده۲,7,63,623,24,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.21884579200196,0.0,False,56.21907195899985,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-15-Per.wav,Speaker2,گوینده۲,7,64,624,34,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.235070583999914,0.0,False,56.23529095900085,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-5-Per.wav,Speaker3,گوینده۳,7,65,625,44,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.251147499999206,0.0,False,56.25130474999969,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-13-Per.wav,Speaker2,گوینده۲,7,66,626,32,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.26794183400125,0.0,False,56.268111459001375,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-20-Per.wav,Speaker4,گوینده۴,7,67,627,79,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.28397466699971,0.0,False,56.28413783400174,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-18-Per.wav,Speaker4,گوینده۴,7,68,628,77,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.29995808400054,0.0,False,56.300156624998635,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-17-Per.wav,Speaker1,گوینده ۱,7,69,629,16,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.315977917001874,0.0,False,56.31618191700181,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-11-Per.wav,Speaker2,گوینده۲,7,70,630,30,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.332766874998924,0.0,False,56.33292037499996,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-4-Per.wav,Speaker4,گوینده۴,7,71,631,63,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.348915541999304,0.0,False,56.34907483400093,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,7,72,632,6,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.36510795900176,0.0,False,56.36529745900043,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-6-Per.wav,Speaker4,گوینده۴,7,73,633,65,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.38114683399908,0.0,False,56.381330708998576,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-18-Per.wav,Speaker2,گوینده۲,7,74,634,37,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.397889250001754,0.0,False,56.39803016700171,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-4-Per.wav,Speaker2,گوینده۲,7,75,635,23,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.41380987500088,0.0,False,56.41397445899929,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-19-Per.wav,Speaker3,گوینده۳,7,76,636,58,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.429877958998986,0.0,False,56.43006070900083,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-8-Per.wav,Speaker4,گوینده۴,7,77,637,67,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.44602829200085,0.0,False,56.44620800000121,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-8-Per.wav,Speaker2,گوینده۲,7,78,638,27,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.462712625001586,0.0,False,56.462877000001754,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-7-Per.wav,Speaker3,گوینده۳,7,79,639,46,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.478748249999626,0.0,False,56.478945834001934,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-15-Per.wav,Speaker3,گوینده۳,8,0,640,54,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.49484412500169,0.0,False,56.495007208999596,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-9-Per.wav,Speaker3,گوینده۳,8,1,641,48,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.510835417000635,0.0,False,56.510992125000485,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-20-Per.wav,Speaker2,گوینده۲,8,2,642,39,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.52747391700177,0.0,False,56.52765174999877,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
